Stock,MA20,MA50,MA200
UGRO,2.18%,-0.45%,-13.29%
MNTS,77.12%,86.90%,7.24%
EDUC,-6.07%,-3.62%,10.73%
BOSC,1.05%,0.59%,3.47%
JYD,19.09%,25.34%,-27.60%
VISL,1.45%,19.44%,63.22%
ABTS,-4.96%,-3.31%,-37.45%
AWH,-8.75%,-20.97%,-65.38%
CUTR,-16.91%,-37.69%,-61.98%
APM,-1.31%,-17.78%,-21.14%
ILAG,19.50%,45.20%,54.57%
TURB,23.04%,34.60%,32.65%
LOBO,-12.15%,-15.03%,-23.80%
MBOT,-0.29%,-4.10%,-15.39%
INDP,-5.23%,-18.74%,-21.35%
VRM,9.63%,0.01%,-58.91%
ALCE,2.49%,-20.57%,-85.83%
LIQT,18.05%,26.87%,-0.32%
PYPD,-0.78%,-6.49%,-24.51%
MCVT,6.85%,4.88%,1.99%
FMST,5.38%,5.38%,4.85%
PT,-0.73%,-2.65%,-7.12%
IMRN,4.20%,9.35%,18.64%
NRSN,0.82%,-13.47%,-33.61%
JZ,2.67%,-8.86%,-52.96%
BCTX,21.40%,-6.36%,-70.01%
HUBC,-22.44%,-30.01%,-62.86%
LRHC,-6.66%,-25.27%,-31.24%
DLPN,-9.66%,-18.09%,-44.80%
XELB,4.38%,7.39%,-19.80%
NCNA,59.26%,105.47%,26.01%
OMIC,0.10%,-12.23%,-41.43%
CDT,-12.06%,-69.28%,-94.06%
WKEY,3.17%,3.68%,5.45%
SYRA,-16.92%,-19.66%,-25.25%
HTCR,-2.64%,-8.80%,-10.14%
SGLY,24.10%,-0.23%,-5.49%
TLPH,5.25%,6.58%,1.96%
JCTCF,6.84%,-3.14%,-11.63%
APLM,-11.78%,-26.72%,-75.06%
CTCX,-31.82%,-47.46%,-73.03%
SNSE,-1.15%,-4.20%,-26.45%
WENA,-1.03%,-38.67%,-84.90%
HOFV,-5.54%,-17.17%,-28.79%
GIGM,-1.81%,-0.23%,-3.21%
ZEO,-32.01%,-33.01%,-69.20%
GCTK,59.74%,55.13%,57.80%
GLTO,3.21%,5.12%,-12.39%
ONCT,-12.73%,-32.63%,-45.58%
CWD,8.40%,-12.27%,-40.01%
AYTU,-6.61%,-12.89%,-16.59%
REBN,-5.40%,-34.54%,-0.64%
EDSA,0.21%,2.87%,5.81%
GFAI,0.20%,-22.51%,-45.80%
TENX,3.88%,15.26%,-54.94%
GLBZ,10.01%,17.27%,-2.68%
QTI,12.22%,-6.40%,-87.26%
LAES,49.02%,13.15%,-39.97%
MTEK,1.60%,11.72%,31.14%
CMAX,-23.57%,-7.43%,-61.80%
GVP,10.01%,9.25%,40.22%
MDRR,7.56%,7.17%,14.91%
GSUN,-1.05%,3.61%,17.98%
JDZG,9.25%,-16.88%,-78.19%
CLRO,-12.28%,-17.16%,-26.15%
SIDU,33.40%,37.36%,-20.04%
MBIO,-12.09%,-24.91%,-64.10%
FLGC,12.48%,6.95%,-13.77%
STRR,-3.41%,-4.16%,-10.73%
JVA,10.16%,11.34%,66.15%
XELA,-1.74%,-5.59%,-15.49%
AMIX,-16.90%,-34.85%,-75.60%
NIVF,7.53%,0.47%,-83.81%
SANW,-11.20%,-7.41%,-34.58%
GIPR,8.24%,-21.31%,-32.77%
MULN,-48.97%,-79.75%,-95.49%
AEI,26.73%,6.86%,29.12%
VRME,19.30%,7.96%,5.13%
PMD,8.68%,2.17%,-14.78%
SNTI,27.06%,6.62%,-25.41%
NCRA,4.69%,-3.32%,-18.17%
RMCF,2.99%,-7.29%,-45.96%
DXYN,14.60%,20.87%,26.09%
ELSE,-0.72%,-3.44%,-4.48%
MTEX,5.12%,4.61%,-17.10%
PETZ,-2.16%,-6.18%,-1.52%
MDJH,-2.91%,-7.17%,-12.41%
PPBT,13.20%,7.24%,-34.29%
MSS,-24.15%,-41.33%,-75.54%
SLE,-1.01%,7.95%,-25.24%
FRSX,-1.75%,-13.36%,-28.74%
CNVS,-0.14%,-2.07%,-27.18%
RVSN,-7.23%,-15.98%,-73.03%
LDTC,-22.02%,-40.72%,-83.93%
ULY,-12.08%,-30.72%,-56.74%
PMCB,-20.67%,-24.94%,-30.40%
OXBR,-24.82%,-26.94%,20.63%
MBRX,0.65%,-23.73%,-60.74%
RMCO,-5.36%,-5.44%,-48.28%
JEWL,7.42%,21.32%,4.35%
SSKN,13.45%,8.90%,-22.89%
KTRA,-3.23%,-17.55%,3.87%
BTOG,9.43%,-20.41%,-48.30%
OP,-0.33%,-8.32%,-26.64%
DPRO,-22.37%,-39.19%,-62.67%
HRYU,2.26%,-4.84%,-48.68%
GLYC,-4.04%,-26.09%,-88.74%
CREV,-12.44%,-11.07%,-63.96%
FCUV,-9.62%,-22.77%,-73.41%
ZCAR,17.45%,7.21%,-93.90%
CLWT,2.93%,0.23%,4.04%
MRM,94.65%,57.06%,15.45%
SONM,-20.11%,-52.14%,-60.43%
LKCO,5.85%,2.15%,7.18%
INTJ,-5.21%,-7.92%,-24.09%
YJ,-6.80%,-17.41%,-26.40%
BRTX,12.66%,-0.43%,8.06%
SLXN,-82.18%,-85.76%,-86.06%
GURE,-0.16%,-4.31%,-21.30%
RAYA,17.76%,17.71%,28.30%
VERB,0.88%,-22.89%,-51.55%
FBRX,-16.69%,-29.86%,-43.98%
RDHL,-29.08%,-23.63%,-52.49%
MEDS,0.48%,-29.96%,10.33%
AKTS,-2.22%,-19.52%,-79.90%
LIDR,4.09%,-16.26%,-36.13%
OTRK,-1.65%,-1.75%,-26.94%
KPRX,-0.97%,-9.47%,-23.79%
VIRX,-42.64%,-53.38%,-65.98%
JXJT,10.55%,28.51%,35.55%
ALPP,4.77%,-7.08%,-37.41%
CHEK,-0.72%,-4.72%,-16.56%
IVP,-57.44%,-56.63%,-85.23%
SPI,6.84%,-12.79%,-42.11%
HTOO,-8.41%,-21.05%,-43.05%
OMH,-8.10%,-13.66%,-51.88%
ATHE,13.93%,-5.10%,-22.23%
NXTT,14.41%,-51.22%,-60.89%
JAGX,0.65%,-54.23%,-84.79%
STEC,113.80%,89.01%,-62.06%
ARTW,31.66%,31.42%,8.59%
KZIA,18.58%,14.58%,19.23%
IKT,4.21%,0.91%,-17.10%
YQ,-0.82%,-3.98%,-18.02%
ARBB,20.83%,-6.59%,-59.31%
VVPR,12.07%,8.90%,4.32%
MGOL,-9.80%,-19.47%,-13.83%
JL,8.26%,-10.17%,-86.02%
KRKR,0.89%,-11.96%,-40.64%
DOMH,-3.97%,-12.71%,-27.52%
CTNT,22.51%,-20.19%,-78.66%
CARV,2.82%,15.41%,14.82%
NXL,-7.84%,-28.44%,3.90%
ELWS,13.55%,25.58%,7.56%
INHD,-15.15%,-25.94%,-49.43%
EMKR,0.68%,-7.09%,-65.10%
MTEM,3.70%,13.00%,-41.36%
CDIO,-8.23%,-19.88%,-68.16%
PRPO,10.35%,17.21%,0.84%
SOGP,-2.95%,-10.26%,-31.99%
ERNA,1.19%,-3.43%,-0.52%
MEGL,-3.36%,-10.38%,-33.92%
GVH,25.98%,2.63%,-35.31%
AIHS,27.17%,26.12%,62.32%
KDLY,-9.05%,-32.83%,-35.71%
MFI,6.32%,-9.43%,-49.09%
KITT,-18.61%,-48.69%,-86.69%
GWAV,-10.05%,-56.17%,-98.82%
LEDS,-3.02%,-2.07%,-5.51%
WISA,-14.66%,-30.38%,-80.81%
ASNS,24.86%,10.51%,48.31%
AVTX,9.14%,-4.46%,-0.15%
